,City,Country,Max Temp,Humidty,Cloudiness,Wind Speed,Date,Latitude,Longitude
306,ballina,AU,27.0,53,0,7.7,1605068120,-28.87,153.57
307,ahuimanu,US,28.0,69,75,5.7,1605068120,21.44,-157.84
308,paso de los toros,UY,12.37,93,38,3.9,1605068120,-32.82,-56.52
309,ussel,FR,6.11,75,24,0.45,1605068121,45.55,2.32
310,odweyne,SO,20.74,42,44,1.24,1605068121,9.41,45.06
311,saskylakh,RU,-17.09,92,100,4.29,1605068121,71.92,114.08
312,nabire,ID,31.64,56,100,2.01,1605068121,-3.37,135.48
313,yaan,NG,22.65,92,50,1.67,1605068121,7.38,8.57
314,esperance,AU,17.0,72,75,6.7,1605068122,-33.87,121.9
315,husavik,IS,0.0,92,90,2.1,1605068122,66.04,-17.34
316,sur,OM,25.67,60,0,0.85,1605068122,22.57,59.53
317,kutum,SD,16.6,35,0,3.88,1605068122,14.2,24.67
318,tigre,AR,20.56,77,0,5.7,1605068122,-34.43,-58.58
319,bend,US,2.0,93,40,2.6,1605068035,44.06,-121.32
320,bulaevo,KZ,-0.73,93,100,4.8,1605068123,54.91,70.44
321,meadow lake,US,4.0,32,1,3.6,1605068103,34.8,-106.54
322,chumikan,RU,-5.99,93,100,12.7,1605068123,54.72,135.31
323,mehamn,NO,2.26,84,100,4.39,1605068123,71.04,27.85
324,manokwari,ID,30.08,63,77,2.43,1605068123,-0.87,134.08
325,harper,LR,25.43,88,98,4.31,1605068124,4.38,-7.72
326,french harbor,HN,24.0,94,20,1.5,1605068124,16.35,-86.43
327,nuuk,GL,-9.86,95,97,2.58,1605068028,64.18,-51.72
328,iskateley,RU,-2.0,97,100,8.27,1605068124,67.68,53.15
329,codrington,AU,18.0,92,100,2.69,1605068124,-38.27,141.97
330,fernandopolis,BR,23.2,68,75,1.43,1605068125,-20.28,-50.25
331,murdochville,CA,10.0,87,57,4.6,1605068125,48.96,-65.5
332,ocampo,MX,12.93,48,0,0.61,1605068125,21.65,-101.5
333,sakakah,SA,17.0,59,0,2.87,1605068125,29.97,40.21
334,tarko-sale,RU,-13.62,95,86,2.93,1605068125,64.92,77.78
335,lavrentiya,RU,0.12,96,100,1.55,1605068125,65.58,-171.0
336,roebourne,AU,35.71,15,0,6.85,1605068126,-20.78,117.13
337,sao filipe,CV,25.98,74,1,1.25,1605068126,14.9,-24.5
338,charleville,AU,30.0,22,40,2.1,1605068126,-26.4,146.25
339,kyra,RU,1.39,84,15,1.5,1605068126,49.58,111.98
340,mizdah,LY,8.93,89,0,0.94,1605068126,31.45,12.98
341,kibaya,TZ,16.46,93,100,1.39,1605068126,-5.3,36.57
342,kaseda,JP,16.0,55,75,1.5,1605068127,31.42,130.32
343,antofagasta,CL,16.0,82,90,3.6,1605067849,-23.65,-70.4
344,impfondo,CG,20.62,95,95,0.83,1605068127,1.64,18.07
345,dana point,US,11.67,55,0,3.81,1605068127,33.47,-117.7
346,changji,CN,4.0,60,0,1.0,1605068127,44.02,87.32
347,touros,BR,24.0,94,75,2.6,1605068127,-5.2,-35.46
348,aitape,PG,29.1,74,96,1.36,1605068128,-3.14,142.35
349,inhambane,MZ,26.0,83,75,3.1,1605068128,-23.86,35.38
350,nova russas,BR,26.87,63,0,2.85,1605068128,-4.71,-40.56
351,bengkulu,ID,29.5,66,64,3.15,1605068128,-3.8,102.27
352,talagang,PK,21.8,22,6,0.75,1605068129,32.93,72.42
353,vikindu,TZ,24.0,94,75,1.15,1605068129,-7.01,39.3
354,caravelas,BR,23.21,88,21,3.43,1605068129,-17.71,-39.25
355,costinesti,RO,9.0,76,90,5.1,1605068129,43.95,28.63
356,laramie,US,-5.0,53,1,11.8,1605068129,41.31,-105.59
357,nishihara,JP,24.0,69,90,7.2,1605068130,26.18,127.76
358,las palmas,ES,20.0,77,40,4.1,1605068130,28.42,-14.01
359,manaira,BR,20.76,77,1,2.57,1605068130,-7.71,-38.15
360,deputatskiy,RU,-29.85,87,6,0.8,1605068130,69.3,139.9
361,petropavlovsk-kamchatskiy,RU,0.0,80,95,2.0,1605068130,53.05,158.65
362,carnarvon,AU,23.0,43,5,8.7,1605068130,-24.87,113.63
363,pisco,PE,18.0,88,90,4.6,1605068131,-13.7,-76.22
364,petawawa,CA,16.0,77,1,2.1,1605068131,45.9,-77.33
365,nador,MA,17.0,88,0,2.6,1605068131,35.17,-2.93
366,palmer,US,16.11,87,40,3.6,1605068131,42.16,-72.33
367,sorkjosen,NO,3.86,67,49,3.87,1605068131,69.8,20.93
368,mount pleasant,US,24.0,100,90,3.6,1605068132,32.79,-79.86
369,samarai,PG,26.92,82,37,6.81,1605068132,-10.62,150.67
370,ankang,CN,20.33,42,0,1.23,1605068132,32.68,109.02
371,trinidad,BO,23.22,92,100,1.59,1605068132,-14.83,-64.9
372,yeppoon,AU,28.0,39,0,5.1,1605068132,-23.13,150.73
373,lourdes,FR,4.0,100,20,0.5,1605068132,43.1,-0.05
374,belyy yar,RU,1.0,64,0,5.0,1605068133,53.6,91.39
375,two rivers,US,10.0,100,75,5.7,1605068133,44.15,-87.57
376,zemio,CF,19.49,90,77,0.78,1605068133,5.03,25.14
377,dharchula,IN,19.78,25,0,1.75,1605068133,29.85,80.53
378,aberdeen,GB,10.56,87,75,8.2,1605068063,57.14,-2.1
379,fort-shevchenko,KZ,7.39,59,0,7.21,1605068133,44.51,50.26
380,ahipara,NZ,16.78,67,3,5.07,1605068134,-35.17,173.17
381,linxia,CN,11.38,43,0,1.11,1605068134,35.6,103.21
382,truro,GB,13.0,93,100,7.2,1605068134,50.27,-5.05
383,adrar,MR,24.08,20,0,2.42,1605068134,20.5,-10.07
384,sao joao da barra,BR,23.15,92,100,4.19,1605068134,-21.64,-41.05
385,agadez,NE,15.5,35,0,3.93,1605067988,19.75,10.25
